

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb  5 10:52:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F25K22
 15656 ;; Hardware stack levels used:    1
 15657 ;; Hardware stack levels required when called:    1
 15658 ;; This function calls:
 15659 ;;		i2_i2c1_driver_restart
 15660 ;; This function is called by:
 15661 ;;		i2_do_I2C_TX
 15662 ;; This function uses a non-reentrant model
 15663 ;;
 15664                           
 15665                           	psect	text92
 15666  0031E8                     __ptext92:
 15667                           	opt stack 0
 15668  0031E8                     i2_do_I2C_SEND_RESTART_WRITE:
 15669                           	opt stack 18
 15670                           
 15671                           ;i2c_master.c: 262: i2c1_driver_restart();
 15672                           
 15673                           ;incstack = 0
 15674  0031E8  EC2D  F019         	call	i2_i2c1_driver_restart	;wreg free
 15675                           
 15676                           ;i2c_master.c: 263: return I2C_SEND_ADR_WRITE;
 15677  0031EC  0E02               	movlw	2
 15678  0031EE  0012               	return	
 15679  0031F0                     __end_ofi2_do_I2C_SEND_RESTART_WRITE:
 15680                           	opt stack 0
 15681                           tosu	equ	0xFFF
 15682                           tosh	equ	0xFFE
 15683                           tosl	equ	0xFFD
 15684                           pclatu	equ	0xFFB
 15685                           pclath	equ	0xFFA
 15686                           tblptru	equ	0xFF8
 15687                           tblptrh	equ	0xFF7
 15688                           tblptrl	equ	0xFF6
 15689                           tablat	equ	0xFF5
 15690                           prodh	equ	0xFF4
 15691                           prodl	equ	0xFF3
 15692                           intcon	equ	0xFF2
 15693                           intcon2	equ	0xFF1
 15694                           postinc0	equ	0xFEE
 15695                           fsr0h	equ	0xFEA
 15696                           fsr0l	equ	0xFE9
 15697                           wreg	equ	0xFE8
 15698                           indf1	equ	0xFE7
 15699                           postdec1	equ	0xFE5
 15700                           plusw1	equ	0xFE3
 15701                           fsr1h	equ	0xFE2
 15702                           fsr1l	equ	0xFE1
 15703                           indf2	equ	0xFDF
 15704                           postinc2	equ	0xFDE
 15705                           postdec2	equ	0xFDD
 15706                           plusw2	equ	0xFDB
 15707                           fsr2h	equ	0xFDA
 15708                           fsr2l	equ	0xFD9
 15709                           status	equ	0xFD8
 15710                           
 15711 ;; *************** function i2_do_I2C_SEND_RESTART_READ *****************
 15712 ;; Defined at:
 15713 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
 15714 ;; Parameters:    Size  Location     Type
 15715 ;;		None
 15716 ;; Auto vars:     Size  Location     Type
 15717 ;;		None
 15718 ;; Return value:  Size  Location     Type
 15719 ;;                  1    wreg      enum E7008
 15720 ;; Registers used:
 15721 ;;		wreg, cstack
 15722 ;; Tracked objects:
 15723 ;;		On entry : 0/0
 15724 ;;		On exit  : 0/0
 15725 ;;		Unchanged: 0/0
 15726 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15727 ;;      Params:         0       0       0       0       0       0       0
 15728 ;;      Locals:         0       0       0       0       0       0       0
 15729 ;;      Temps:          0       0       0       0       0       0       0
 15730 ;;      Totals:         0       0       0       0       0       0       0
 15731 ;;Total ram usage:        0 bytes
 15732 ;; Hardware stack levels used:    1
 15733 ;; Hardware stack levels required when called:    1
 15734 ;; This function calls:
 15735 ;;		i2_i2c1_driver_restart
 15736 ;; This function is called by:
 15737 ;;		i2_do_I2C_TX
 15738 ;; This function uses a non-reentrant model
 15739 ;;
 15740                           
 15741                           	psect	text93
 15742  0031F0                     __ptext93:
 15743                           	opt stack 0
 15744  0031F0                     i2_do_I2C_SEND_RESTART_READ:
 15745                           	opt stack 18
 15746                           
 15747                           ;i2c_master.c: 256: i2c1_driver_restart();
 15748                           
 15749                           ;incstack = 0
 15750  0031F0  EC2D  F019         	call	i2_i2c1_driver_restart	;wreg free
 15751                           
 15752                           ;i2c_master.c: 257: return I2C_SEND_ADR_READ;
 15753  0031F4  0E01               	movlw	1
 15754  0031F6  0012               	return	
 15755  0031F8                     __end_ofi2_do_I2C_SEND_RESTART_READ:
 15756                           	opt stack 0
 15757                           tosu	equ	0xFFF
 15758                           tosh	equ	0xFFE
 15759                           tosl	equ	0xFFD
 15760                           pclatu	equ	0xFFB
 15761                           pclath	equ	0xFFA
 15762                           tblptru	equ	0xFF8
 15763                           tblptrh	equ	0xFF7
 15764                           tblptrl	equ	0xFF6
 15765                           tablat	equ	0xFF5
 15766                           prodh	equ	0xFF4
 15767                           prodl	equ	0xFF3
 15768                           intcon	equ	0xFF2
 15769                           intcon2	equ	0xFF1
 15770                           postinc0	equ	0xFEE
 15771                           fsr0h	equ	0xFEA
 15772                           fsr0l	equ	0xFE9
 15773                           wreg	equ	0xFE8
 15774                           indf1	equ	0xFE7
 15775                           postdec1	equ	0xFE5
 15776                           plusw1	equ	0xFE3
 15777                           fsr1h	equ	0xFE2
 15778                           fsr1l	equ	0xFE1
 15779                           indf2	equ	0xFDF
 15780                           postinc2	equ	0xFDE
 15781                           postdec2	equ	0xFDD
 15782                           plusw2	equ	0xFDB
 15783                           fsr2h	equ	0xFDA
 15784                           fsr2l	equ	0xFD9
 15785                           status	equ	0xFD8
 15786                           
 15787 ;; *************** function i2_do_I2C_IDLE *****************
 15788 ;; Defined at:
 15789 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
 15790 ;; Parameters:    Size  Location     Type
 15791 ;;		None
 15792 ;; Auto vars:     Size  Location     Type
 15793 ;;		None
 15794 ;; Return value:  Size  Location     Type
 15795 ;;                  1    wreg      enum E7008
 15796 ;; Registers used:
 15797 ;;		wreg, status,2
 15798 ;; Tracked objects:
 15799 ;;		On entry : 0/0
 15800 ;;		On exit  : 0/0
 15801 ;;		Unchanged: 0/0
 15802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15803 ;;      Params:         0       0       0       0       0       0       0
 15804 ;;      Locals:         0       0       0       0       0       0       0
 15805 ;;      Temps:          0       0       0       0       0       0       0
 15806 ;;      Totals:         0       0       0       0       0       0       0
 15807 ;;Total ram usage:        0 bytes
 15808 ;; Hardware stack levels used:    1
 15809 ;; This function calls:
 15810 ;;		Nothing
 15811 ;; This function is called by:
 15812 ;; This function uses a non-reentrant model
 15813 ;;
 15814                           
 15815                           	psect	text94
 15816  00315E                     __ptext94:
 15817                           	opt stack 0
 15818  00315E                     i2_do_I2C_IDLE:
 15819                           	opt stack 20
 15820                           
 15821                           ;i2c_master.c: 249: i2c_status.busy = 0;
 15822                           
 15823                           ;incstack = 0
 15824  00315E  0100               	movlb	0	; () banked
 15825  003160  91B4               	bcf	_i2c_status& (0+255),0,b
 15826                           
 15827                           ; BSR set to: 0
 15828                           ;i2c_master.c: 250: i2c_status.error = I2C_NOERR;
 15829  003162  0E00               	movlw	0
 15830  003164  6FBF               	movwf	(_i2c_status+11)& (0+255),b
 15831                           
 15832                           ; BSR set to: 0
 15833                           ;i2c_master.c: 251: return I2C_RESET;
 15834  003166  0E0E               	movlw	14
 15835  003168  0012               	return	
 15836  00316A                     __end_ofi2_do_I2C_IDLE:
 15837                           	opt stack 0
 15838                           tosu	equ	0xFFF
 15839                           tosh	equ	0xFFE
 15840                           tosl	equ	0xFFD
 15841                           pclatu	equ	0xFFB
 15842                           pclath	equ	0xFFA
 15843                           tblptru	equ	0xFF8
 15844                           tblptrh	equ	0xFF7
 15845                           tblptrl	equ	0xFF6
 15846                           tablat	equ	0xFF5
 15847                           prodh	equ	0xFF4
 15848                           prodl	equ	0xFF3
 15849                           intcon	equ	0xFF2
 15850                           intcon2	equ	0xFF1
 15851                           postinc0	equ	0xFEE
 15852                           fsr0h	equ	0xFEA
 15853                           fsr0l	equ	0xFE9
 15854                           wreg	equ	0xFE8
 15855                           indf1	equ	0xFE7
 15856                           postdec1	equ	0xFE5
 15857                           plusw1	equ	0xFE3
 15858                           fsr1h	equ	0xFE2
 15859                           fsr1l	equ	0xFE1
 15860                           indf2	equ	0xFDF
 15861                           postinc2	equ	0xFDE
 15862                           postdec2	equ	0xFDD
 15863                           plusw2	equ	0xFDB
 15864                           fsr2h	equ	0xFDA
 15865                           fsr2l	equ	0xFD9
 15866                           status	equ	0xFD8
 15867                           
 15868 ;; *************** function i2_do_I2C_RESET *****************
 15869 ;; Defined at:
 15870 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 15871 ;; Parameters:    Size  Location     Type
 15872 ;;		None
 15873 ;; Auto vars:     Size  Location     Type
 15874 ;;		None
 15875 ;; Return value:  Size  Location     Type
 15876 ;;                  1    wreg      enum E7008
 15877 ;; Registers used:
 15878 ;;		wreg, status,2, cstack
 15879 ;; Tracked objects:
 15880 ;;		On entry : 0/0
 15881 ;;		On exit  : 0/0
 15882 ;;		Unchanged: 0/0
 15883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 15884 ;;      Params:         0       0       0       0       0       0       0
